,Tags,Usos
1013,javascript,11326
1454,php,9799
994,java,7190
885,html,6139
1580,python,5253
286,c#,5012
1286,mysql,4761
1054,jquery,4662
1872,sql,3763
57,android,3727
436,css,2862
1111,laravel,2212
1586,python-3.x,2029
892,html5,1969
1873,sql-server,1871
288,c++,1737
159,array,1645
40,ajax,1600
87,android-studio,1515
1068,json,1377
285,c,1150
250,bootstrap,1092
1333,nodejs,1027
216,base-de-datos,989
169,asp.net,975
97,angular,948
1113,laravel-5,926
526,django,856
439,css3,852
1609,r,735
1293,mysqli,706
1637,reactjs,681
112,angularjs,617
1663,regex,602
171,asp.net-mvc,596
1914,string,585
2122,visual-studio,579
2186,windows-forms,563
1143,linux,545
1146,lista,520
1495,poo,501
1505,postgresql,498
2093,vb.net,483
1418,pandas,464
2044,typescript,442
670,firebase,437
722,funciones,437
4,.net,434
1397,oracle,422
630,excel,416
2226,xml,406
2009,tkinter,384
2145,vue.js,383
1282,mvc,377
173,asp.net-mvc-5,368
1710,ruby-on-rails,364
470,datatables,363
2201,wordpress,358
471,date,357
133,api,354
220,bash,354
700,formularios,353
592,eloquent,339
1460,phpmyadmin,339
270,bucle-for,333
1250,mongodb,329
2157,web,322
1308,netbeans,313
1441,pdo,309
1939,swift,295
1581,python-2.7,286
757,git,286
1005,java-swing,284
362,codeigniter,279
967,ionic,268
72,android-layout,267
972,ios,265
2169,webservice,262
151,archivo,258
1456,php7,250
688,flutter,248
390,condiciones,248
642,express,243
918,imagen,237
1709,ruby,236
2095,vba,232
1889,sqlite,232
1141,linq,231
2185,windows,230
2089,variables,229
808,google-maps,220
1860,spring,218
162,arraylist,215
271,bucles,212
2087,validación,211
607,entity-framework,210
440,csv,210
48,algoritmos,205
252,bootstrap-4,198
2046,ubuntu,198
1758,select,195
530,django-models,195
572,eclipse,193
1075,jsp,191
475,datetime,190
1104,kotlin,182
2206,wpf,181
2219,xcode,179
1911,stored-procedure,175
1347,numpy,171
1202,matrices,171
2178,while,169
1437,pdf,165
124,apache,163
2126,visual-studio-2015,161
2,.htaccess,161
463,dataframe,160
1201,matplotlib,160
1745,script,159
66,android-fragment,158
1861,spring-boot,155
1251,mongoose,154
1117,laravel-blade,153
1555,punteros,151
874,hilos,150
1803,shell,150
170,asp.net-core,149
262,botón,148
1160,login,147
1706,rstudio,143
1687,rest,142
547,dom,140
1240,modal,139
340,clase,138
1625,razor,137
1574,pyqt5,137
1356,objeto,135
628,eventos,133
1289,mysql-workbench,133
1599,qt,132
870,hibernate,131
1503,post,130
625,estructuras-de-datos,128
457,dart,127
2032,trigger,127
1783,servidor,127
113,angularjs-2.0,126
1187,mariadb,125
2212,xamarin,124
1631,react-native,123
512,diccionarios,122
894,http,122
595,email,122
2127,visual-studio-2017,121
356,cmd,120
955,interfaz-gráfica,120
139,aplicación-web,119
1050,jpa,119
1009,javafx,117
1066,jsf,114
768,github,112
1266,ms-access,112
807,google-hoja-de-cálculo,110
529,django-forms,110
1941,swift2,108
1644,recyclerview,108
331,checkbox,107
2075,url,107
1048,join,107
1455,php5,106
1487,plsql,105
789,google-apps-script,105
2218,xampp,104
1353,object,103
998,java-8,102
1163,loops,102
290,c++11,101
1399,oracle-11g,99
1037,jframe,99
1786,session,97
1001,java-ee,97
304,canvas,97
1643,recursión,96
464,datagrid,94
633,excepciones,94
725,function,93
1620,random,92
1148,listview,92
168,asp,92
1403,ordenamiento,91
1583,python-3.7,91
1340,npm,90
1692,revisión-de-código,90
1942,swift3,89
1845,socket,87
1763,selenium,87
1948,symfony,86
107,angular5,85
1192,matemáticas,84
1572,pyqt,83
868,herencia,83
694,foreach,83
2162,webforms,83
539,docker,82
1294,método,81
174,asp.net-web-api,81
1522,primefaces,81
2214,xamarin.forms,81
504,dev-c++,79
473,datepicker,79
523,div,79
86,android-sqlite,78
2068,unix,77
1804,shell-script,76
21,activity,76
1713,rutas,76
396,consola,76
610,entrada,75
911,if,74
1315,netbeans-8.2,74
1027,jdbc,74
680,flask,74
343,class,73
222,batch,73
1540,promesas,72
1958,tablas,71
1840,soap,71
1114,laravel-6,71
1933,svg,71
940,insert,70
608,entity-framework-6,70
1197,materialize,70
577,ecmascript-6,70
109,angular7,70
1206,maven,70
873,highcharts,69
1863,spring-mvc,68
469,datatable,68
1685,responsive,68
754,ggplot2,67
937,input,67
535,djangorestframework,67
411,controller,67
2071,update,66
1878,sql-server-2012,66
1757,seguridad,66
251,bootstrap-3,66
490,delphi,65
2217,xaml,65
1395,optimización,65
1784,servlets,65
1182,map,65
376,combobox,63
1401,oracle-sqldeveloper,63
200,axios,63
1859,split,62
70,android-intent,62
117,animación,62
1533,programación-funcional,61
1876,sql-server-2008,61
1459,phpmailer,61
2192,windows10,60
1219,menú,60
328,chart.js,60
363,codeigniter-3,60
154,arduino,60
1978,template,59
402,constructor,59
2082,utf-8,58
1949,symfony2,58
708,fragment,57
108,angular6,57
1085,jupyter,57
2013,tomcat,57
2064,unity,57
1171,macos,57
298,cakephp,56
415,cordova,56
794,google-chrome,56
668,filtro,56
1061,jquery-ui,55
140,app,55
1759,select2,55
1890,sqlite3,54
2066,unity3d,54
1950,symfony3,54
1782,servicio,54
1355,objective-c,54
1080,jtable,53
1125,layout,53
1746,scroll,53
1172,macros,53
656,fetch,52
59,android-asynctask,52
1179,manejo-de-memoria,52
840,group-by,52
1015,javascript-objeto,51
1390,operador,51
697,formato,51
914,iis,51
1984,terminal,51
2200,woocommerce,51
864,haskell,50
888,html-tabla,50
483,debian,49
787,google-api,49
2034,tsql,49
1582,python-2.x,49
465,datagridview,48
970,ionic3,48
1879,sql-server-2014,48
2213,xamarin.android,48
2140,vscode,48
444,curl,47
1726,sass,47
1151,local-storage,47
969,ionic2,46
1109,lambda,45
717,ftp,45
813,google-play,45
6,.net-core,45
212,backend,45
1405,orm,44
829,gradle,44
1115,laravel-7,44
2092,vb,44
837,gridview,44
412,conversión-de-tipos,44
751,get,44
1204,matriz,43
1630,react-hooks,43
1194,material-design,43
1325,nginx,43
2239,yii2,43
648,facebook,42
1081,jtextfield,42
665,fileupload,41
1649,redirección,41
377,comparaciones,41
749,geolocalización,41
1534,programación-móvil,41
2203,wordpress-plugin,40
2204,wordpress-theme,40
795,google-cloud-firestore,40
869,heroku,40
1247,momentjs,39
1755,sed,39
684,flexbox,39
1959,table,39
898,https,39
224,beautifulsoup,39
720,fullcalendar,39
1518,prestashop,39
198,awk,39
1679,reportviewer,38
1926,sublimetext3,38
551,double,38
413,cookies,38
1513,powershell,38
1691,retrofit,38
1668,relaciones,38
2103,video,38
2094,vb6,38
968,ionic-framework,38
1897,ssh,38
1564,pycharm,38
1063,jquery-validate,37
372,color,37
766,git-push,37
1087,jwt,37
2129,visual-studio-code,37
1488,plugin,37
1471,pilas,37
1589,python-requests,37
199,aws,37
2033,try-catch,37
2005,timestamp,37
1749,scss,37
1508,postman,36
1458,phpexcel,36
432,crystal-reports,36
518,diseño,36
741,genexus,36
685,float,36
1615,radiobutton,36
1142,linq-to-sql,36
863,hashmap,36
1924,subconsultas,36
1741,scraping,36
1378,opencv,36
2156,wcf,36
1918,struct,36
69,android-imageview,36
2229,xpath,36
984,itextsharp,36
366,codificación,36
1943,swift4,35
1100,kivy,35
580,edittext,35
217,base64,35
624,estructuras,35
887,html-select,35
1241,model,35
1130,lenguaje-agnóstico,35
1856,spinner,35
706,fpdf,35
235,blade,34
2174,webview,34
1776,serialización,34
106,angular4,34
601,encriptación,34
1474,pip,34
1817,sintaxis,34
1764,selenium-webdriver,34
1445,permisos,34
45,alertdialog,34
248,booleano,33
204,azure,33
1772,seo,33
1284,mvvm,33
1301,navegador-web,33
1507,postgresql-9.3,33
1711,rubygems,33
386,composer,33
1899,ssl,33
1994,textview,33
691,font-awesome,32
100,angular-directivas,32
1670,rendimiento,32
527,django-admin,32
1344,nullpointerexception,32
2091,variables-globales,32
1936,sweetalert,32
166,asincronismo,32
593,else,32
2167,webpack,32
1826,slider,32
427,cron,32
781,go,32
160,array-bidimensional,31
993,jasper-reports,31
1524,print,31
2084,uwp,31
1221,mercadopago,31
1988,text,31
131,apache2,31
881,hosting,31
2149,vuex,31
430,crud,31
392,configuración,30
361,codeblocks,30
2118,vistas,30
1242,model-view-controller,30
2001,time,30
279,buscador,30
802,google-drive,29
1846,socket.io,29
1646,redes,29
1422,parsear,29
533,django-urls,29
234,bitmap,29
1785,sesiones,29
951,intellij-idea,29
1431,patrones-de-diseño,29
1477,pivot,29
380,compilador,29
437,css-grid-layout,29
178,async-await,29
302,calendar,28
1168,lógica,28
2012,tokens,28
1070,jsonarray,28
761,git-commit,28
230,binding,28
920,img,28
1798,sharedpreferences,28
1560,push-notification,28
498,depuración,28
548,dominio,28
2004,timer,27
2247,zip,27
1526,procesamiento-de-texto,27
165,ascii,27
1426,pascal,27
128,apache-poi,27
91,android-volley,27
188,autenticación,27
609,entity-framework-core,27
1731,scanner,27
2037,twig,27
1491,polimorfismo,27
101,angular-material,27
1653,redux,26
506,devexpress,26
606,ensamblador,26
1124,latex,26
273,buenas-prácticas,26
383,component,26
1912,str-replace,26
1913,stream,26
346,click,26
1370,onclick,26
861,hash,26
308,carbon,26
1336,nosql,26
253,bootstrap-carousel,26
2125,visual-studio-2013,26
1167,línea-de-comandos,26
458,data,26
1420,parametros,26
1588,python-import,25
1701,router,25
1986,test,25
2065,unity2d,25
975,iphone,25
185,audio,25
1137,librería,25
1790,setinterval,25
1535,progressbar,25
418,cors,25
2041,txt,24
1357,observable,24
1200,matlab,24
649,facebook-api,24
55,anaconda,24
1716,rxjs,24
559,dropdownlist,24
404,contador,24
307,caracteres,24
1539,prolog,24
834,grep,24
674,firefox,24
661,file,24
719,fuentes,24
183,atributos,24
31,ado.net,23
1049,joomla3,23
912,iframe,23
882,hover,23
1567,pygame,23
73,android-listview,23
1688,restful,23
1991,textbox,23
381,compilar,23
775,glassfish,23
843,gson,23
1412,packages,23
896,http-post,23
1153,localhost,23
2128,visual-studio-2019,23
2170,websocket,22
2024,transacciones,22
617,es6,22
611,enum,22
429,crontab,22
2161,webapi,22
1071,jsonobject,22
319,centos,22
1623,raspberry-pi,22
136,apk,22
1951,symfony4,22
576,ecmascript-2015,22
1198,math,22
540,docker-compose,22
1444,perl,22
971,ionic4,22
827,gps,22
1056,jquery-datepicker,22
1300,navbar,21
110,angular8,21
2040,twitter-api,21
895,http-get,21
1527,proceso,21
445,cursor,21
701,formulas,21
456,d3.js,21
1937,sweetalert2,21
325,certificado-ssl,21
335,ciclos,21
1742,scrapy,21
534,django-views,21
847,gulp,21
1239,mod-rewrite,21
1116,laravel-8,21
2124,visual-studio-2010,21
2114,virtualbox,20
2175,webview-android,20
2151,wamp,20
1076,jspdf,20
1083,junit,20
2222,xhtml,20
2242,youtube,20
990,jar,20
1428,paso-por-referencia,20
733,gcc,20
922,impresión,20
276,build.gradle,20
2008,tipos,20
1865,spring-security,20
2025,transact-sql,20
953,interface,20
497,deployment,20
835,grid,20
2062,unicode,20
525,diálogo,20
1414,paginación,20
1877,sql-server-2008-r2,19
831,graphql,19
468,dataset,19
1728,scala,19
1453,phonegap,19
907,ide,19
1547,pruebas-unitarias,19
1349,números-enteros,19
2054,uitableview,19
778,gmail,19
2073,upload,19
190,autocompletar,19
2060,undefined,19
519,diseño-de-clases,19
974,ip,19
924,imprimir,19
2039,twitter,19
989,jade,18
950,inteligencia-artificial,18
1447,pgadmin,18
927,indices,18
1330,nlp,18
905,icons,18
796,google-cloud-platform,18
1170,machine-learning,18
2254,árboles-binarios,18
332,chrome,18
130,apache-spark,18
1980,tensorflow,18
297,cache,18
341,clase-abstracta,18
303,callback,18
549,dompdf,18
284,búsquedas,18
315,cast,18
537,dns,18
1516,prepared-statements,17
500,descarga,17
957,internet-explorer,17
1215,mediaqueries,17
423,cpanel,17
476,datetimepicker,17
1498,popup,17
2147,vuejs,17
884,href,17
2148,vuetify,17
1578,pyspark,17
543,doctrine,17
78,android-permissions,17
175,aspx,17
1307,net,17
1739,scope,17
1112,laravel-4,17
981,iteradores,17
1641,realm,17
1884,sqlalchemy,17
1997,thymeleaf,16
554,drag-and-drop,16
908,identity,16
2135,volley,16
237,blob,16
98,angular-cli,16
2177,whatsapp,16
388,concatenación,16
1881,sql-server-2017,16
1532,programación-bajo-nivel,16
1551,puertos,16
280,busqueda,16
1774,sequelize.js,16
1243,modelorelacional,16
615,error404,16
635,exe,16
1262,mpdf,16
785,google-analytics,16
1827,slim,16
773,gitlab,16
172,asp.net-mvc-4,16
978,ireport,16
1568,pyinstaller,16
1006,java-util-scanner,16
964,inyeccion-de-dependencias,16
1543,prototipos,15
1004,java-stream,15
1805,shiny,15
809,google-maps-v3,15
793,google-chart-api,15
1843,sobrecarga-de-operadores,15
2113,vim,15
1232,migration,15
2081,users-roles,15
983,itext,15
1767,semantic-ui,15
805,google-forms,15
228,binario,15
1210,md5,15
1351,oauth,15
1304,navigationview,15
1929,substring,15
24,adapter,15
660,fibonacci,15
1972,teclado,15
1610,r-dplyr,15
1094,keras,15
842,gráficas,15
77,android-notifications,15
883,hql,15
313,carrusel,15
2160,web2py,15
1634,react-router-dom,15
666,filewriter,15
406,contenedores,14
35,aeat-sii,14
1762,selectores-css,14
1886,sqldeveloper,14
603,enlace,14
961,interop,14
1957,tabla-dinámica,14
1651,redondeo,14
977,ipython,14
788,google-app-engine,14
321,centos7,14
1870,spyder,14
1600,qt-creator,14
517,discord.py,14
1973,telegram,14
582,ejb,14
830,grails,14
1079,jsx,14
2166,weblogic,14
1174,magento2,14
1135,libgdx,13
152,archivo-de-propiedades,13
157,arquitectura,13
1944,switch,13
1138,licencias,13
921,importación,13
163,artisan,13
1290,mysqlconnector,13
646,extjs,13
1270,ms-word,13
1647,redes-neuronales,13
1475,pipe,13
1738,scipy,13
1836,smtp,13
1724,sap,13
90,android-viewpager,13
182,atom-editor,13
1598,qrcode,13
1324,ngfor,13
2116,virtualhost,13
1509,powerbi,13
1675,report,13
1968,tcp,13
1292,mysqldb,13
671,firebase-auth,13
2207,wsdl,13
495,dependencias,13
944,instalacion,13
1430,passport,13
532,django-templates,13
844,gtk,13
2080,usercontrol,13
1188,markdown,13
1230,microsoft-office,13
1922,style,13
227,bigdecimal,12
287,c#-8.0,12
1898,ssis,12
1268,ms-access-2010,12
1448,phalcon,12
1361,odbc,12
311,cardview,12
865,headers,12
1925,sublimetext,12
242,bluetooth,12
236,blazor,12
240,bluej,12
2100,ventana,12
1633,react-redux,12
659,fgets,12
2119,visual,12
1032,jersey,12
1761,selectores,12
672,firebase-messaging,12
80,android-recyclerview,12
740,genericos,12
137,aplicación-escritorio,12
1077,jstl,12
49,almacenamiento,12
1225,meteor,12
1118,laravel-excel,12
1684,response,12
1573,pyqt4,12
180,asynctask,12
177,async,12
1730,scanf,12
673,firebird,12
645,extensión-google-chrome,12
2190,windows-server,11
586,electron,11
64,android-drawerlayout,11
1164,lua,11
1919,struts,11
360,code-first,11
909,idioma,11
1920,struts2,11
67,android-glide,11
581,eficiencia,11
583,ejecutar,11
30,admob,11
1921,studio,11
664,filesystem,11
1380,opengl,11
1096,keypressevent,11
339,ckeditor,11
1147,listbox,11
1367,oledb,11
1659,reflection,11
1612,r-markdown,11
1362,odoo,11
2233,xslt,11
2246,zend,11
1640,real-time,11
1120,laravel-livewire,11
1632,react-navigation,11
2002,timeout,11
1469,picturebox,11
2117,virtualización,11
116,angularjs-scope,11
1253,moodle,11
451,cámara,11
434,cshtml,11
1807,signalr,11
161,arrayadapter,11
2097,vbscript,11
1350,números-primos,11
485,decoradores,11
1779,server,11
1525,printf,11
233,bitbucket,11
507,devise,11
814,google-play-console,11
1175,mail,11
1750,sdk,11
387,concat,11
823,google-visualization,11
934,innerhtml,11
1548,pseint,11
1552,pug,11
103,angular10,11
1178,makefile,11
1051,jpanel,10
20,activerecord,10
2085,vagrant,10
1322,ng-cordova,10
1302,navigation,10
1129,leaflet,10
1103,knockoutjs,10
2232,xsl,10
1990,textarea,10
142,app.config,10
2059,uml,10
2120,visual-c++,10
209,babeljs,10
1020,jboss,10
296,cabeceras-http,10
1343,nuget,10
221,basic,10
1257,motor-de-juego,10
1214,mediaplayer,10
111,angular9,10
1296,namespace,10
2015,toolbar,10
562,drupal,10
1472,pillow,10
858,handlebars.js,10
748,geojson,10
479,db2,10
1425,parámetros,10
1909,storage,10
1398,oracle-10g,10
759,git-bash,10
1549,pseudocódigo,10
1559,push,10
1796,sha1,10
1484,plotly,10
693,fopen,10
1515,preg-match,10
1680,requests,10
1626,rdlc,10
1605,querybuilder,10
409,contraseña,10
438,css-transform,9
2112,views,9
1875,sql-server-2005,9
484,debian-9,9
477,datos,9
946,integer,9
398,constantes,9
2035,tuplas,9
208,babel,9
1463,phpunit,9
426,criptografía,9
316,casting,9
980,iteraciones,9
1483,plot,9
776,glide,9
491,delphi-2010,9
1352,oauth2,9
105,angular2-template,9
502,design,9
1681,required,9
2250,zsh,9
640,expo,9
8,3d,9
2243,youtube-api,9
2238,yii,9
651,factorial,9
2231,xsd,9
1159,logger,9
584,ejs,9
1718,sailsjs,9
1751,seaborn,9
698,formato-condicional,9
1059,jquery-mobile,9
546,docx,9
85,android-spinner,9
544,doctrine2,9
99,angular-datatables,9
2137,vps,9
1195,material-design-lite,9
1542,props,9
1298,nativescript,9
764,git-merge,9
1299,nav,9
1345,numberformat,9
357,cms,9
839,groovy,9
1409,outlook,9
2021,traducción,9
1400,oracle-12c,9
1916,stripe,9
1335,nodos,9
1309,netbeans-11,9
935,inno-setup,9
1927,submit,9
336,ciencia-de-datos,8
1619,ramas-git,8
354,cluster,8
1043,jmeter,8
1196,material-ui,8
522,distinct,8
2248,zoom,8
1216,memoria,8
1023,jbutton,8
1982,teoría-de-grafos,8
1905,stdin,8
1323,ng-repeat,8
1935,swagger,8
1636,reactive-programing,8
1123,laravelcollective,8
1787,set,8
1233,mime,8
1901,ssrs,8
1799,sharepoint,8
906,id,8
1331,nltk,8
602,endpoint,8
62,android-context,8
17,actionbar,8
1371,onclicklistener,8
1678,reportlab,8
1165,lumen,8
52,amazon-s3,8
585,elasticsearch,8
1584,python-3.8,8
1074,jsoup,8
1072,jsonp,8
1053,jqgrid,8
1382,openlayers,8
293,c++98,8
1717,safari,8
291,c++17,8
82,android-service,8
1900,ssms,8
1386,openssl,8
1969,tcpdf,8
695,form-submit,8
509,diagrama-er,8
2007,tinymce,8
931,ingenieria-del-software,8
930,informix,8
213,background,8
1467,picasso,8
1835,sms,8
1278,multiple,8
1274,multer,8
1273,mssql,8
792,google-calendar,8
448,cv2,8
1434,paypal,8
2074,uri,8
2036,tweepy,8
389,conda,8
772,gitignore,8
992,jasper,8
1849,sonar,8
2047,ubuntu-server,8
2050,uicollectionview,8
2055,uitableviewcell,8
965,inyección-sql,7
682,flex,7
1952,sympy,7
375,coma-flotante,7
410,control-de-versiones,7
1338,notificaciones,7
81,android-room,7
1852,sourcetree,7
573,eclipse-oxygen,7
420,count,7
2191,windows-server-2012,7
2042,type,7
1060,jquery-plugins,7
1864,spring-roo,7
677,firma-digital,7
1086,jvm,7
943,instagram-api,7
1934,svn,7
1931,sum,7
239,blogger,7
329,chartjs,7
1624,raspbian,7
305,captcha,7
2016,tooltip,7
643,express-session,7
15,accordion,7
815,google-play-services,7
1618,ram,7
612,epplus,7
889,html-video,7
1866,spring-tool-suite,7
403,contact-form-7,7
663,filereader,7
1664,registro,7
1666,regresión-lineal,7
596,embebido,7
88,android-toast,7
1673,replace,7
44,alert,7
1393,operador-ternario,7
632,excel-2013,7
2131,visualización-de-datos,7
1842,sobrecarga,7
1238,mockito,7
1208,maxima,7
1996,this,7
1753,searchview,7
1841,soapui,7
1226,metodología,7
1217,mensajes,7
516,directorioactivo,7
755,gif,7
2115,virtualenv,7
1523,primeng,7
988,jackson,7
1327,ngroute,7
256,bootstrap-table,7
455,d3-v4.js,7
1245,modular,7
369,colecciones,7
1246,modulos,7
443,cuenta-usuario,7
1546,proxy,7
1019,jaxb,7
997,java-7,7
1558,puppeteer,7
1317,networking,7
1614,radio,6
1501,position,6
1869,spritekit,6
1892,sqlplus,6
2234,xubuntu,6
1648,redes-sociales,6
1133,letsencrypt,6
2237,yield,6
1499,porcentaje,6
1902,stack,6
1800,sharepoint-online,6
1132,less,6
1421,parse.com,6
1806,show,6
1144,linux-mint,6
1157,log4j,6
1833,smarty,6
1218,menu,6
2086,vala,6
1394,operadores,6
1271,msdos,6
