,Id,TagName,Count,ExcerptPostId,WikiPostId
0,1,.net,1069,680,679
1,2,asp.net-web-api,215,3029,3028
2,3,delphi,165,20,19
3,4,c++,3420,15,14
4,5,string,1030,585,584
5,6,casting,23,6304,6303
6,7,google-maps,569,891,890
7,8,angularjs,1385,22,21
8,9,jasmine,7,1701,1700
9,10,karma-jasmine,8,6753,6752
10,11,typescript,1186,737,736
11,12,perl,65,306,305
12,13,ios,660,616,615
13,14,xcode,418,690,689
14,15,elixir,3,4210,4209
15,16,javascript,23924,86,85
16,18,ruby-on-rails,750,4000,3999
17,20,ruby,479,283,282
18,21,vistas,82,662,661
19,23,jquery,9199,500,499
20,24,android,9061,116,115
21,25,socket,250,5008,5007
22,26,tcpip,17,641,640
23,27,tcp,38,643,642
24,28,mysql,11454,99,98
25,29,datetime,320,1672,1671
26,30,timestamp,64,692,691
27,31,sql,8030,144,143
28,34,join,225,9788,9787
29,35,oracle,1139,578,577
30,36,oracle-10g,23,590,589
31,37,asp.net,2454,494,493
32,38,bower,10,186,185
33,39,c++11,157,869,868
34,41,google-apps-script,275,893,892
35,42,momentjs,60,730,729
36,44,http,330,1525,1524
37,45,post,375,5268,5267
38,47,kendoui,20,1549,1548
39,49,bash,614,682,681
40,50,c#,11325,125,124
41,51,java,17363,173,172
42,52,spring,719,684,683
43,53,hibernate,413,672,671
44,54,python,11286,242,241
45,55,variables,528,7109,7108
46,58,git,654,183,182
47,62,laravel,5585,166,165
48,63,php,24129,409,408
49,64,ajax,4058,686,685
50,65,html,12914,164,163
51,66,css,5569,114,113
52,67,fish,3,28246,28245
53,68,android-intent,136,10023,10022
54,69,android-asynctask,142,17927,17926
55,70,linux,1418,327,326
56,71,shell,256,700,699
57,72,sed,57,698,697
58,73,awk,63,1684,1683
59,74,android-layout,570,650,649
60,75,unidades-de-medición,3,,
61,77,pharo,3,1153,1152
62,78,smalltalk,5,696,695
63,80,regex,904,240,239
64,81,email,398,706,705
65,82,validación,455,1674,1673
66,83,rendimiento,68,10026,10025
67,84,optimización,128,834,833
68,88,wcf,128,1680,1679
69,89,soap,253,688,687
70,90,soapui,25,1626,1625
71,96,try-catch,67,27860,27859
72,97,str-replace,43,10043,10042
73,99,git-commit,60,1002,1001
74,100,dukescript,3,652,651
75,101,admob,53,867,866
76,103,funciones,866,5006,5005
77,105,jvm,15,631,630
78,107,eclipse,584,919,918
79,108,depuración,77,2363,2362
80,109,jboss,44,1610,1609
81,110,vagrant,32,1592,1591
82,111,puppet,1,716,715
83,114,doctrine,55,5395,5394
84,115,doctrine2,45,5493,5492
85,116,matemáticas,139,3899,3898
86,117,coma-flotante,11,5274,5273
87,119,laravel-5,1950,216,215
88,123,zsh,14,531,530
89,124,django,2128,658,657
90,128,constructor,108,2395,2394
91,129,clase-abstracta,33,10037,10036
92,130,mercurial,4,887,886
93,131,control-de-versiones,34,1608,1607
94,132,pip,93,7107,7106
95,133,ubuntu,679,529,528
96,134,python-2.7,583,1519,1518
97,135,entity-framework,479,1392,1391
98,136,model-view-controller,72,1697,1696
99,138,formularios,898,1836,1835
100,139,html5,4085,527,526
101,140,comparaciones,87,6306,6305
102,141,knockoutjs,28,1541,1540
103,146,css3,1514,965,964
104,147,3d,21,1620,1619
105,148,importación,47,30748,30747
106,149,numpy,345,4811,4810
107,150,array,3050,843,842
108,152,google-newsstand-producer,1,533,532
109,153,objective-c,98,523,522
110,154,swift,609,694,693
111,160,visual-studio,1529,929,928
112,161,programación-funcional,116,525,524
113,162,android-softkeyboard,10,26491,26490
114,164,nodejs,3016,674,673
115,165,ec2,38,3477,3476
116,166,npm,314,1655,1654
117,167,aurelia.io,2,1596,1595
118,168,select2,117,4880,4879
119,169,rspec,6,656,655
120,170,python-3.x,4049,1521,1520
121,171,xml,1040,496,495
122,172,codificación,77,9657,9656
123,173,utf-8,126,865,864
124,174,cordova,218,1033,1032
125,175,algoritmos,380,704,703
126,176,condiciones,487,6269,6268
127,177,loops,153,728,727
128,180,licencias,28,7113,7112
129,182,código-abierto,1,726,725
130,184,json,3088,749,748
131,185,gson,65,3222,3221
132,186,sql-server,4015,613,612
133,187,youtube,46,722,721
134,188,verilog,5,597,596
135,190,netbeans,918,670,669
136,191,plugin,129,714,713
137,192,c,2399,583,582
138,194,manejo-de-memoria,107,1717,1716
139,195,pdf,536,389,388
140,196,reportlab,23,5685,5684
141,197,azure,147,848,847
142,199,maven,238,521,520
143,200,android-auto,1,647,646
144,201,spring-roo,11,2769,2768
145,202,gvnix,17,4882,4881
146,205,punteros,276,517,516
147,206,excepciones,203,1715,1714
148,208,office365,20,6094,6093
149,209,mongodb,915,712,711
150,210,genexus,135,606,605
151,212,devices,8,925,924
152,217,sequelize.js,61,2639,2638
153,218,struts,38,724,723
154,219,hql,33,3278,3277
155,220,jpa,350,1574,1573
156,221,seam,3,,
157,223,dom,273,702,701
158,226,excel,1161,1394,1393
159,227,vba,624,498,497
160,231,directorioactivo,29,9784,9783
161,232,smartcard,8,31834,31833
162,233,java-ee,306,1678,1677
163,234,servlets,238,720,719
164,235,yii2,125,1385,1384
165,236,lenguaje-agnóstico,50,1523,1522
166,238,google-hoja-de-cálculo,271,4806,4805
167,240,archivo,655,741,740
168,243,object,172,10030,10029
169,247,sandbox,6,921,920
170,249,seguridad,167,4875,4874
171,255,djangorestframework,158,4871,4870
172,256,api,1120,676,675
173,257,permisos,110,9798,9797
174,259,signalr,33,889,888
175,260,real-time,31,15084,15083
176,264,hilos,373,5322,5321
177,266,matrices-asociativas,8,,
178,267,ordenamiento,180,1604,1603
179,268,booleano,71,708,707
180,269,conda,14,1111,1110
181,270,matplotlib,304,710,709
182,271,pyqt5,266,28788,28787
183,272,embebido,29,30616,30615
184,273,pouchdb,2,1699,1698
185,276,github,305,831,830
186,277,git-push,82,1851,1850
187,278,git-fork,7,1853,1852
188,280,sharepoint,31,2530,2529
189,281,sharepoint-online,15,7926,7925
190,283,go,92,645,644
191,285,servicio,146,639,638
192,286,ssis,50,20482,20481
193,287,conversión-de-tipos,77,1554,1553
194,288,i18n,15,1848,1847
195,290,ide,65,863,862
196,292,google-forms,31,10035,10034
197,293,uiwebview,9,5318,5317
198,294,ios8,8,1682,1681
199,295,sublimetext,30,798,797
200,296,sublimetext3,99,1694,1693
201,297,phpmyadmin,968,1855,1854
202,300,clase,268,829,828
203,301,método,161,827,826
204,302,rsync,9,9873,9872
205,305,asp.net-core,481,1713,1712
206,306,yii,45,1042,1041
207,307,yiibooster,1,1387,1386
208,308,cache,84,802,801
209,312,wordpress,1424,825,824
210,313,android-sqlite,185,5262,5261
211,314,haskell,104,885,884
212,316,estructuras-de-datos,304,1622,1621
213,320,pillow,28,7099,7098
214,322,tipos,29,1566,1565
215,323,navigationview,37,27823,27822
216,324,unix,147,857,856
217,325,grep,46,1517,1516
218,326,ascii,55,861,860
219,328,wpf,420,1390,1389
220,329,xaml,136,1538,1537
221,330,asincronismo,68,7119,7118
222,331,indexeddb,15,878,877
223,332,vb.net,1323,883,882
224,333,nosql,62,1513,1512
225,334,reactjs,1837,923,922
226,336,reflexión,9,27830,27829
227,338,automapper,19,28285,28284
228,339,xpath,87,1711,1710
229,340,poo,1009,1606,1605
230,341,thymeleaf,77,1689,1688
231,342,vpn,24,1038,1037
232,343,django-models,448,1667,1666
233,344,users-roles,49,30736,30735
234,345,nginx,170,1865,1864
235,346,logrotate,2,7097,7096
236,347,configuración,84,9655,9654
237,352,asp.net-mvc-5,761,1572,1571
238,353,razor,276,2115,2114
239,355,rss,12,975,974
240,358,windows-forms,1181,1761,1760
241,359,latex,52,987,986
242,360,r,1495,990,989
243,361,ggplot2,123,1045,1044
244,362,ms-access-2010,45,9791,9790
245,363,jersey,24,1210,1209
246,364,atmosphere,2,1109,1108
247,365,swagger,34,1104,1103
248,366,abap,6,2478,2477
249,368,postgresql,1198,1080,1079
250,369,rodbc,3,,
251,370,java-8,269,2369,2368
252,372,bigdecimal,17,23159,23158
253,373,redondeo,21,10028,10027
254,374,double,70,1612,1611
255,375,nuget,34,1397,1396
256,376,web2py,23,1670,1669
257,377,magento2,38,9813,9812
258,378,backbone,13,1383,1382
259,379,bootstrap,2282,1536,1535
260,380,apache-poi,68,1190,1189
261,381,ssms,34,1192,1191
262,382,swift2,172,1583,1582
263,384,tsql,88,1206,1205
264,386,azure-storage,16,1863,1862
265,388,sqlite3,126,1338,1337
266,389,bookmarklet,1,1255,1254
267,390,gmail,85,1257,1256
268,391,lista,1004,1624,1623
269,394,windows,689,1676,1675
270,395,avd,11,1288,1287
271,396,firebird,51,1302,1301
272,397,facebook,154,2360,2359
273,398,internet-explorer-11,16,3159,3158
274,400,asp.net-mvc,1282,1581,1580
275,401,yield,9,,
276,403,visual-studio-2010,45,5314,5313
277,404,wolfram-mathematica,3,1365,1364
278,406,multitasking,13,1719,1718
279,407,underscorejs,7,1529,1528
280,409,jboss-eap,11,2933,2932
281,410,ember.js,6,1406,1405
282,411,corona,3,1401,1400
283,412,clojure,4,2418,2417
284,414,consola,184,1615,1614
285,415,proceso,45,7105,7104
286,416,paso-por-valor,6,5270,5269
287,417,paso-por-referencia,25,5266,5265
288,418,debian,161,1463,1462
289,419,ntfs,1,1515,1514
290,420,qt,257,1481,1480
291,421,jquery-datepicker,58,1562,1561
292,423,google-drive,75,1569,1568
293,425,couchdb,6,1639,1638
294,426,jdbc,177,1579,1578
295,427,firebase,1461,2537,2536
296,428,meteor,34,1641,1640
297,430,cuenta-usuario,26,,
298,431,spring-mvc,207,1691,1690
299,432,seo,94,1637,1636
300,435,joomla3,55,2358,2357
301,436,sqlfiddle,6,5687,5686
302,439,jsf,431,1777,1776
303,440,primefaces,299,1857,1856
304,442,localización,14,1764,1763
305,443,base64,110,1838,1837
306,446,mysqli,1505,2355,2354
307,447,motor-de-juego,20,9795,9794
308,448,xhtml,57,1897,1896
309,451,oracle-11g,243,1895,1894
310,452,codeigniter,774,4884,4883
311,453,codeigniter-3,181,7293,7292
312,455,jquery-mobile,32,1893,1892
313,456,makefile,28,1900,1899
314,457,ionic,794,2353,2352
315,460,visual-studio-2015,352,1939,1938
316,461,arduino,240,1941,1940
317,464,gstreamer,5,31923,31922
318,465,unity3d,198,1995,1994
319,466,eventos,298,5392,5391
320,467,dns,95,2351,2350
321,468,iana,1,17340,17339
322,470,2d,10,2146,2145
323,472,google-chrome,148,2367,2366
324,473,oauth,30,2044,2043
325,475,android-studio,4175,2227,2226
326,477,clickonce,11,2048,2047
327,478,deployment,80,6302,6301
328,481,alfresco,5,2088,2087
329,482,ftp,145,2097,2096
330,484,jsfiddle,7,7928,7927
331,485,scss,93,9663,9662
332,486,uwp,56,2141,2140
333,487,celery,7,28811,28810
334,488,io,13,31809,31808
335,489,powershell,146,2138,2137
336,491,sass,118,2144,2143
337,493,gulp,66,3902,3901
338,494,gulp-sass,13,28853,28852
339,495,hapijs,1,2192,2191
340,498,gradle,145,2170,2169
341,499,operador,91,2207,2206
342,500,webgl,7,2365,2364
343,502,google-datastore,5,3655,3654
344,503,google-app-engine,48,3133,3132
345,504,objectify,2,3653,3652
346,505,constantes,15,4400,4399
347,506,tkinter,788,7103,7102
348,507,linq,455,2372,2371
349,508,apache,603,2347,2346
350,511,base-de-datos,2590,5010,5009
351,512,dup,1,3364,3363
352,513,subversion,4,2414,2413
353,514,svn,18,2416,2415
354,515,parse.com,10,2422,2421
355,516,highcharts,161,2476,2475
356,518,azure-redis,2,,
357,519,split,104,34740,34739
358,521,entity-framework-6,166,2712,2711
359,522,ingeniería-inversa,7,7131,7130
360,524,binding,50,24743,24742
361,525,mvvm,80,2719,2718
362,526,swt,2,2745,2744
363,527,.htaccess,448,3026,3025
364,528,redirección,121,9802,9801
365,529,reescritura-url,12,9800,9799
366,530,mod-rewrite,53,9659,9658
367,531,pm2,14,3362,3361
368,532,pycharm,76,2774,2773
369,534,linq-to-sql,69,2714,2713
370,536,dbml,1,2777,2776
371,537,windows-installer,14,2931,2930
372,538,scala,41,2717,2716
373,539,internet-explorer,58,3157,3156
374,540,internet-explorer-9,6,15078,15077
375,542,sqlite,515,2725,2724
376,543,spring-security,86,2758,2757
377,544,windows10,192,2765,2764
378,546,conflictos,5,,
379,547,visual-studio-2013,75,2923,2922
380,548,revisión-de-código,138,2785,2784
381,550,google-visualization,25,64672,64671
382,552,angular-directivas,63,9999,9998
383,553,ecmascript-2015,31,2842,2841
384,554,c++98,16,16818,16817
385,555,express,701,2909,2908
386,556,gpg,6,2907,2906
387,559,javadoc,6,2904,2903
388,560,registro-windows,13,2936,2935
389,562,less,15,3482,3481
390,563,asp,272,2979,2978
391,564,midi,2,2983,2982
392,565,bundler,9,3599,3598
393,566,gemfile,5,3117,3116
394,568,filtros-css,4,,
395,569,d3.js,46,3017,3016
396,572,plsql,283,3107,3106
397,573,sqldeveloper,52,3155,3154
398,575,docker,294,3280,3279
399,576,lyx,3,3189,3188
400,577,iis,220,3109,3108
401,578,azul-zulu,1,3092,3091
402,579,drools,5,3105,3104
403,580,rabbit-mq,3,3205,3204
404,583,amcharts,10,4774,4773
405,584,geolocalización,109,7117,7116
406,585,java-9,10,3226,3225
407,587,spring-webflow,1,3259,3258
408,590,as400,13,5924,5923
409,594,jsp,639,3474,3473
410,595,cq5,2,22867,22866
411,596,aem,2,22859,22858
412,598,tinymce,22,4803,4802
413,599,pygame,91,3486,3485
414,601,ponyorm,3,3663,3662
415,602,bottle,5,5919,5918
416,603,test-ng,15,15626,15625
417,605,django-admin,99,5210,5209
418,606,django-forms,257,5221,5220
419,607,diálogo,39,28732,28731
420,608,tweepy,20,3539,3538
421,611,symfony2,156,5316,5315
422,613,fullcalendar,161,3648,3647
423,614,internacionalización,12,7125,7124
424,617,rest,405,5272,5271
425,619,xstream,2,7093,7092
426,620,spring-tool-suite,32,4393,4392
427,622,aplicación-web,348,9636,9635
428,623,iron-router,2,28837,28836
429,625,java-swing,700,5499,5498
430,626,requirejs,8,3818,3817
431,627,babeljs,19,3861,3860
432,629,javafx,357,3863,3862
433,630,bootstrap-carousel,45,3834,3833
434,631,asterisk,9,3866,3865
435,632,lazarus,8,3882,3881
436,633,angularjs-2.0,266,3885,3884
437,634,pagejs,1,3905,3904
438,635,material-design-lite,13,3935,3934
439,638,jade,37,3988,3987
440,639,android-glide,28,3994,3993
441,640,zip,66,4396,4395
442,643,curl,192,4324,4323
443,644,mono,14,4078,4077
444,645,zepto,1,5143,5142
445,647,groovy,37,4150,4149
446,648,serialización,85,4192,4191
447,649,sailsjs,18,4189,4188
448,650,genymotion,12,5883,5882
449,652,crystal-reports,144,4326,4325
450,653,twitter-api,39,4809,4808
451,654,wasync,1,4328,4327
452,655,ms-acces-2007,6,4391,4390
453,656,ensamblador,89,4389,4388
454,657,masm,9,4386,4385
455,658,selenium,300,4365,4364
456,661,xamarin,401,4426,4425
457,662,moodle,42,4462,4461
458,663,md5,27,4468,4467
459,664,encriptación,101,4644,4643
460,667,jboss-as-7,4,28238,28237
461,668,inyeccion-de-dependencias,35,4751,4750
462,672,datepicker,182,6309,6308
463,673,libgdx,29,17118,17117
464,676,sync-framework,3,4749,4748
465,677,interop,25,,
466,678,genéricos,4,,
467,680,extjs,47,5136,5135
468,681,autocompletar,55,32396,32395
469,682,jquery-ui,129,5026,5025
470,683,jspdf,71,5021,5020
471,686,android-drawerlayout,34,26794,26793
472,687,drag-and-drop,33,5280,5279
473,688,agarrar-y-soltar,1,5278,5277
474,689,django-smart-selects,6,,
475,690,oauth2,50,5284,5283
476,692,formulas,45,5163,5162
477,695,date,690,9643,9642
478,698,animación,111,5282,5281
479,699,pyqt,134,27818,27817
480,700,bluetooth,69,5276,5275
481,701,odoo,101,5913,5912
482,702,álgebra-relacional,5,7123,7122
483,703,prestashop,118,5689,5688
484,704,odata,7,15591,15590
485,705,apache-shiro,1,5389,5388
486,707,materialize,166,11632,11631
487,708,wso2,13,,
488,709,kerberos,3,5909,5908
489,710,java-stream,22,26787,26786
490,711,magento-1.9,2,9811,9810
491,712,eficiencia,27,15075,15074
492,715,angularjs-injector,7,,
493,717,richfaces,10,17014,17013
494,718,unreal-engine,6,5907,5906
495,720,soundpool,7,9818,9817
496,721,slack-api,6,9821,9820
497,722,árboles,20,7121,7120
498,723,árboles-binarios,46,5901,5900
499,724,webpack,147,5692,5691
500,728,wireshark,5,5896,5895
501,729,twig,72,9871,9870
502,731,indices,46,31813,31812
503,733,autenticación,113,5794,5793
504,735,handlebars.js,32,5808,5807
505,737,plotly,26,5850,5849
506,738,reportviewer,122,5853,5852
507,739,lua,40,5861,5860
508,740,polymer,22,5880,5879
509,741,hashmap,62,5911,5910
510,742,map,153,5905,5904
511,743,bitmap,58,5899,5898
512,744,jquery-validate,87,6098,6097
513,745,mybatis,11,5987,5986
514,746,spritekit,9,17247,17246
515,747,rubygems,79,17152,17151
516,748,electron,90,5996,5995
517,749,google-plus,3,7127,7126
518,750,google+,6,7129,7128
519,752,grails,50,6300,6299
520,753,heroku,162,6624,6623
521,754,generator,6,,
522,757,paypal,72,7115,7114
523,758,matlab,109,6090,6089
524,759,modulación,2,15103,15102
525,760,frecuencia,7,,
526,761,local-storage,121,6109,6108
527,762,jenkins,49,16012,16011
528,763,react-native,508,6190,6189
529,764,angular2-template,22,7076,7075
530,766,trigger,288,9653,9652
531,767,intel-xdk,4,6238,6237
532,770,sobrecarga,17,31614,31613
533,771,mongoose,393,6373,6372
534,774,jasper-reports,154,15515,15514
535,775,diseño,100,9648,9647
536,776,windows-phone,11,9638,9637
537,777,typings,4,,
538,778,vscode,193,6416,6415
539,781,android-viewpager,37,26494,26493
540,782,herencia,166,9646,9645
541,783,reflection,22,27833,27832
542,784,cabeceras-http,29,10039,10038
543,786,devexpress,89,13886,13885
544,787,adword,4,23768,23767
545,788,setinterval,56,,
546,789,odbc,62,7111,7110
547,790,xampp,450,9249,9248
548,795,ejb,49,9786,9785
549,796,atom-editor,39,7081,7080
550,797,openlayers,27,7095,7094
551,798,openlayers-3,8,44960,44959
552,799,zend,32,9809,9808
553,804,websocket,106,9366,9365
554,805,progressbar,68,27885,27884
555,806,coffeescript,8,7394,7393
556,807,pdo,646,9350,9349
557,808,cms,29,9174,9173
558,809,visual-c++,42,9807,9806
559,810,dev-c++,188,9782,9781
560,813,svg,131,9720,9719
561,815,zoom,22,17122,17121
562,816,viewport,9,10046,10045
563,817,scale,5,,
564,819,sencha-touch,4,25380,25379
565,820,anaconda,98,27881,27880
566,822,bitbucket,28,14892,14891
567,823,material-design,95,10112,10111
568,824,phonegap,81,19594,19593
569,825,wildfly,38,8137,8136
570,826,jmc,1,8139,8138
571,827,cmd,309,16107,16106
572,828,visual-studio-ts,1,8169,8168
573,829,transacciones,69,10041,10040
574,830,.htpasswd,4,10048,10047
575,831,picturebox,31,,
576,833,quicksort,19,15080,15079
577,836,prolog,70,8577,8576
578,839,unity2d,81,16247,16246
579,840,preprocesador,8,16737,16736
580,841,glassfish,93,9342,9341
581,843,opengraph,6,26810,26809
582,844,ng-cordova,18,8671,8670
583,845,recyclerview,306,24651,24650
584,848,xamarin.forms,290,25372,25371
585,850,kivy,82,8892,8891
586,851,socket.io,124,8929,8928
587,852,vue.js,1236,9665,9664
588,854,jqgrid,30,9805,9804
589,859,firefox,95,9297,9296
590,860,jsonp,23,9363,9362
591,863,tomcat,230,9712,9711
592,865,cucumber,13,17245,17244
593,867,x86,14,14450,14449
594,870,autofac,2,9933,9932
595,871,csv,498,9945,9944
596,872,ldap,30,14899,14898
597,873,openldap,11,16110,16109
598,874,google-play,104,10205,10204
599,875,gps,69,11189,11188
600,876,cython,5,10015,10014
601,877,crontab,55,31216,31215
602,878,ant,8,10199,10198
603,881,winapi,20,16719,16718
604,883,netcdf4,6,31859,31858
605,884,lambda,94,20769,20768
606,885,inyección-sql,13,31230,31229
607,886,jersey2,2,31928,31927
608,888,pfsense,3,29503,29502
609,889,gpl,3,,
610,890,arcgis,8,11191,11190
611,891,julia,7,11080,11079
612,892,webservice,818,11098,11097
613,893,emmet,9,28266,28265
614,894,layout,111,15098,15097
615,895,profiler,1,15100,15099
616,896,foundation,11,11459,11458
617,897,ngroute,15,28244,28243
618,898,httpd,11,16606,16605
619,899,centos,111,15575,15574
620,900,wav,5,11605,11604
621,901,realm,24,11534,11533
622,903,android-widget,13,11689,11688
623,906,alertdialog,71,20577,20576
624,908,stylus,6,12962,12961
625,911,laravel-4,31,20467,20466
626,912,gridview,139,20465,20464
627,915,jooq,1,17343,17342
628,916,mariadb,313,13228,13227
629,917,virtualbox,70,13311,13310
630,918,multichoice,8,,
631,919,pyinstaller,73,13525,13524
632,920,twitter,49,13878,13877
633,921,facebook-api,76,16708,16707
634,922,adfs,5,294683,294682
635,923,searchview,33,27866,27865
636,924,arrayadapter,28,31236,31235
637,925,jboss-5.x,2,,
638,926,powerbuilder,9,31868,31867
639,929,push-notification,122,14063,14062
640,930,sharedpreferences,72,27852,27851
641,931,promesas,154,13943,13942
642,932,markdown,28,13970,13969
643,934,xlrd,5,17124,17123
644,936,listview,247,20668,20667
645,937,edittext,93,,
646,938,android-fragment,419,26487,26486
647,939,scroll,160,26812,26811
648,943,formas,2,32382,32381
649,946,canvas,248,15057,15056
650,947,apache-spark,44,108074,108073
