,Id,TagName,Count,ExcerptPostId,WikiPostId
1288,2233,responsive,204,86354,86353
1289,2234,rvest,5,82635,82634
1290,2235,vistas-materializadas,2,82572,82571
1291,2239,google-chrome-app,4,,
1292,2241,fragmentpageradapter,2,,
1293,2242,scanf,23,,
1294,2244,undefined,54,86051,86050
1295,2245,sfinae,3,83322,83321
1296,2246,evaluación,6,,
1297,2247,float,84,84220,[phone],2250,git-merge,16,83632,[phone],2253,sms,33,85837,[phone],2259,redes-sociales,15,,
1301,2260,tinyurl,1,85831,85830
1302,2261,excel-2010,11,,
1303,2262,mediaqueries,52,,
1304,2263,netlogo,1,86352,86351
1305,2266,autohotkey,3,85840,85839
1306,2267,excel-2013,22,,
1307,2268,entity-framework-core,86,,
1308,2269,gitignore,16,87899,87898
1309,2270,bufferedimage,10,,
1310,2275,wxwidgets,9,86630,86629
1311,2276,flashback,1,87757,87756
1312,2277,ibm-bluemix,6,86814,86813
1313,2278,youtube-api,23,,
1314,2279,subconsultas,78,,
1315,2282,búfer,2,,
1316,2283,stdout,9,100499,100498
1317,2285,operador-de-conversión,4,87690,87689
1318,2286,mp3,13,88131,88130
1319,2287,operador-incremento,7,,
1320,2288,operador-ternario,11,87901,87900
1321,2292,computación-cuántica,2,,
1322,2294,mouse,12,,
1323,2295,ip,79,89755,89754
1324,2297,inno-setup,17,88606,88605
1325,2298,pascalscript,5,,
1326,2299,carbon,36,,
1327,2300,enlace,53,,
1328,2301,script,416,127170,127169
1329,2302,href,44,97925,97924
1330,2303,src,17,,
1331,2304,pixijs,3,,
1332,2305,neo4j,14,,
1333,2306,junit,59,242751,242750
1334,2307,sizeof,7,90955,90954
1335,2308,padding,10,90961,90960
1336,2309,brackets,14,250931,250930
1337,2310,pls,2,,
1338,2311,tumblr,2,91120,91119
1339,2314,urlencoding,9,,
1340,2317,angularjs-4.0,2,,
1341,2319,nmap,6,,
1342,2321,ld,2,98302,98301
1343,2322,parser,10,136604,136603
1344,2323,leaflet,64,101171,101170
1345,2324,time,59,176494,176493
1346,2327,disqus,3,101173,101172
1347,2329,packages,48,92019,92018
1348,2330,symfony,233,93187,93186
1349,2331,dql,13,399374,399373
1350,2332,cors,119,132285,132284
1351,2334,angulajs,5,,
1352,2338,vsts,6,,
1353,2339,visual-studio-code,134,238090,238089
1354,2340,get,134,,
1355,2341,xamarin.android,111,108891,108890
1356,2342,java-money,1,93061,93060
1357,2343,hack,9,93092,93091
1358,2344,procesos-en-segundo-plano,28,,
1359,2346,arquitectura-de-software,14,,
1360,2348,glide,18,361737,361736
1361,2349,couchbase,4,,
1362,2351,vuforia,7,97890,97889
1363,2352,fibonacci,25,,
1364,2354,mediaplayer,32,,
1365,2355,countdowntimer,10,,
1366,2358,google-search,7,,
1367,2359,google-adsense,8,,
1368,2363,administración-de-software,7,,
1369,2369,vichuploaderbundle,3,,
1370,2370,fileupload,108,,
1371,2372,contador,54,,
1372,2373,.net-core,129,354574,354573
1373,2376,fpdf,119,96497,96496
1374,2377,wizard,6,,
1375,2378,component,79,,
1376,2379,cobol,6,97294,97293
1377,2380,clob,4,97292,97291
1378,2382,windows7,17,98202,98201
1379,2383,splash,5,,
1380,2385,adminer,2,,
1381,2389,file,31,,
1382,2390,zkemkeeper,2,146474,146473
1383,2391,polimorfismo,45,,
1384,2392,complejidad,16,99220,99219
1385,2393,operadores,6,,
1386,2395,ionic3,151,,
1387,2396,botón,328,120291,120290
1388,2397,sonar,14,223895,223894
1389,2399,atajo,8,100397,100396
1390,2401,grunt,7,,
1391,2402,task-runner,3,,
1392,2405,notificaciones,60,,
1393,2407,pkg,3,,
1394,2411,behat,2,,
1395,2412,tdd,14,145028,145027
1396,2413,delphi-berlin,8,,
1397,2415,restsharp,12,102575,102574
1398,2416,wordpress-widget,8,,
1399,2418,webtoken,5,,
1400,2419,pwa,37,128685,128684
1401,2421,bonita,9,,
1402,2422,report,44,,
1403,2423,dynamics-crm,4,103562,103561
1404,2425,reporting,11,,
1405,2426,crm,5,,
1406,2427,certificado-apple,10,,
1407,2428,rdlc,22,,
1408,2429,puntero-a-miembro,3,103902,103901
1409,2431,hash,65,109516,109515
1410,2432,sha256,9,109512,109511
1411,2440,itunes-connect,4,125650,125649
1412,2443,war,16,,
1413,2444,diseño-de-clases,47,,
1414,2445,shell-script,129,,
1415,2449,plesk,16,,
1416,2450,vps,51,216990,216989
1417,2459,mongod,15,,
1418,2460,debian-9,23,,
1419,2461,webapi,55,117267,117266
1420,2462,tibble,2,109503,109502
1421,2464,hover,53,,
1422,2465,jstree,6,,
1423,2466,sweetalert2,58,279187,279186
1424,2468,pyspark,43,108071,108070
1425,2469,smtp,74,108964,108963
1426,2470,buenas-prácticas,56,152644,152643
1427,2473,progressdialog,6,161336,161335
1428,2475,dropzone.js,15,,
1429,2476,qr,18,110847,110846
1430,2479,onclicklistener,23,,
1431,2480,tar,11,,
1432,2482,raspbian,33,113840,113839
1433,2484,vb,138,299287,299286
1434,2486,angular4,86,129455,129454
1435,2489,google-spreadsheets,4,,
1436,2491,crahslytics,4,110401,110400
1437,2492,google-fabric,1,110404,110403
1438,2493,form-submit,14,,
1439,2494,rjava,3,113834,113833
1440,2497,erlang,2,110842,110841
1441,2499,three.js,9,,
1442,2502,pst,1,113656,113655
1443,2503,hardware,18,114462,114461
1444,2506,nextcloud,3,,
1445,2507,android-gridview,3,,
1446,2510,percentil,3,117264,117263
1447,2511,filtro,136,,
1448,2512,build,30,,
1449,2513,derby,10,,
1450,2515,datarow,6,,
1451,2516,dataset,54,,
1452,2519,sqllite,7,123486,123485
1453,2525,selenium-webdriver,139,114573,114572
1454,2527,github-desktop,3,,
1455,2537,hadoop,12,115735,115734
1456,2541,push.js,3,124460,124459
1457,2542,class,155,,
1458,2543,icons,35,,
1459,2547,ram,12,,
1460,2548,geojson,26,262445,262444
1461,2549,ftpclient,8,,
1462,2554,lighttpd,3,123482,123481
1463,2561,sybase,18,,
1464,2565,submit,24,,
1465,2566,print,70,,
1466,2567,jobs,27,,
1467,2568,openxml,11,,
1468,2574,godaddy,33,420321,420320
1469,2575,reactstrap,12,,
1470,2576,linearlayout,6,,
1471,2578,jmeter,20,,
1472,2579,test,119,124704,124703
1473,2580,xamarin-studio,4,,
1474,2582,capybara,5,,
1475,2584,constraint-layout,12,,
1476,2587,conjuntos,8,,
1477,2588,else,59,,
1478,2589,audio,88,,
1479,2590,bootstrap-table,17,120952,120951
1480,2591,qlineedit,3,,
1481,2594,multipart,9,,
1482,2595,hbase,3,,
1483,2608,zookeeper,1,122361,122360
1484,2610,foreach,188,346002,346001
1485,2611,mvp,4,,
1486,2613,gd,9,,
1487,2618,mpi,8,,
1488,2620,google-chart-api,38,124192,124191
1489,2621,android-recyclerview,39,416599,416598
1490,2622,substr,7,,
1491,2623,activemq,7,124596,124595
1492,2626,vala,8,124684,124683
1493,2628,selectores,31,,
1494,2629,in-array,4,,
1495,2630,adobe-flash,4,,
1496,2631,enlaces-ancla,10,126018,126017
1497,2632,sql-server-express,14,126338,126337
1498,2634,usercontrol,30,,
1499,2639,volley,58,254425,254424
1500,2643,ventana,43,,
1501,2649,jquery-mask-plugin,3,126333,126332
1502,2650,osb,2,128792,128791
1503,2652,nav,27,,
1504,2654,git-add,4,,
1505,2655,xdebug,22,126575,126574
1506,2656,rectangle,3,,
1507,2661,phpunit,34,127027,127026
1508,2664,symfony4,84,136212,136211
1509,2665,netbeans-8.2,202,127015,127014
1510,2666,net,44,,
1511,2669,blockchain,12,228837,228836
1512,2670,onkeypress,5,128568,128567
1513,2671,onkeyup,7,,
1514,2672,mysqlconnector,42,414391,414390
1515,2673,mysqlconnector.jar,9,216994,216993
1516,2675,radio,15,,
1517,2680,dropdownlist,72,,
1518,2681,onkey,2,128257,128256
1519,2682,uri,14,,
1520,2683,diff,12,,
1521,2686,updatepanel,9,,
1522,2687,stripe,30,128457,128456
1523,2688,active,4,,
1524,2691,margin,12,,
1525,2692,phpspreadsheet,42,128676,128675
1526,2694,textarea,37,128794,128793
1527,2696,li,8,,
1528,2705,show,11,,
1529,2706,hide,8,,
1530,2707,gunicorn,8,,
1531,2708,virtualenv,27,,
1532,2709,centos7,63,,
1533,2711,imprimir,52,,
1534,2712,impresora,17,,
1535,2713,jython,5,136454,136453
1536,2714,tpv,9,,
1537,2718,error404,66,147022,147021
1538,2719,certificado,24,,
1539,2725,nativescript,37,130521,130520
1540,2726,keypressevent,20,,
1541,2729,gdb,3,,
1542,2731,reportviewerreporte,5,,
1543,2732,fstream,15,,
1544,2734,innodb,21,131935,131934
1545,2735,myisam,5,132011,132010
1546,2738,búsqueda-monte-carlo,2,131991,131990
1547,2739,font-size,8,,
1548,2740,identity,43,,
1549,2744,django-templates,29,336140,336139
1550,2747,listbox,33,,
1551,2748,stack,26,,
1552,2749,heap,5,,
1553,2750,interface,46,,
1554,2754,cloud,33,381449,381448
1555,2756,apigoogle,9,,
1556,2760,primeng,17,202948,202947
1557,2761,exchangewebservices,3,,
1558,2762,spool,2,,
1559,2765,google-distancematrix-api,1,134161,134160
1560,2766,google-api,160,158710,158709
1561,2768,chromedriver,17,,
1562,2770,titanium,2,134475,134474
1563,2771,rtf,8,141594,141593
1564,2774,powerquery,10,315919,315918
1565,2775,powerbi,92,314801,314800
1566,2776,logger,17,,
1567,2777,powerpivot,6,135287,135286
1568,2779,orgchart,2,,
1569,2780,genericos,30,,
1570,2781,propel,2,136027,136026
1571,2784,html-tabla,113,151682,151681
1572,2785,slf4j,3,,
1573,2786,angular5,218,138382,138381
1574,2789,html-select,89,287295,287294
1575,2790,html-correo,11,,
1576,2794,keras,62,141590,141589
1577,2797,xslt,26,149571,149570
1578,2801,xsd,24,138589,138588
1579,2802,xml-schema,12,,
1580,2804,css-grid-layout,48,195462,195461
1581,2805,zxing,9,,
1582,2807,game-maker,3,,
1583,2809,git-bash,27,,
1584,2811,sympy,20,140002,140001
1585,2812,zeep,6,,
1586,2813,imacros,4,,
1587,2815,git-flow,10,,
1588,2816,swift4,79,141945,141944
1589,2818,toad,7,,
1590,2819,django-views,50,334288,334287
1591,2821,gorm,3,,
1592,2822,travis-ci,6,141365,141364
1593,2823,nyc,1,141362,141361
1594,2824,mochajs,3,,
1595,2827,code-first,26,,
1596,2831,sensor,9,,
1597,2833,referer,4,,
1598,2839,google-apps-script-html-service,9,,
1599,2841,phaser.io,4,,
1600,2843,cshtml,25,,
1601,2844,lampp,8,,
1602,2845,android-spinner,28,,
1603,2846,maxima,10,143815,143814
1604,2847,jodatime,3,,
1605,2849,simple-html-dom,9,300008,300007
1606,2851,fputcsv,10,,
1607,2855,google-sheets,2,,
1608,2859,mysqldb,36,,
1609,2860,git-clone,5,,
1610,2861,yml,8,152904,152903
1611,2865,mips32,6,,
1612,2866,angular,2906,146517,146516
1613,2869,formato-condicional,18,146273,146272
1614,2872,fopen,18,,
1615,2877,uikit-3,3,,
1616,2878,jstl,27,291456,291455
1617,2890,spire,3,149799,149798
1618,2891,taglib,2,,
1619,2893,eclipse-oxygen,18,,
1620,2894,django-class-based-views,9,150483,150482
1621,2896,bootstrap-vue,20,150818,150817
1622,2897,ecmascript-6,129,150855,150854
1623,2898,ecmascript-7,7,150864,150863
1624,2902,bootstrap-timepicker,3,,
1625,2904,hoja-de-cálculo-tabla-dinámica,12,151669,151668
1626,2906,dompdf,73,,
1627,2910,postman,114,255815,255814
1628,2911,posix,8,,
1629,2914,libreoffice-calc,10,325399,325398
1630,2916,google-cloud-firestore,154,,
1631,2917,tfs,6,,
1632,2919,android-bottom-nav-view,7,,
1633,2921,r-dplyr,31,152900,152899
1634,2923,oracleforms,5,152706,152705
1635,2924,laravel-mix,15,,
1636,2927,datetimepicker,36,,
1637,2930,trello,5,,
1638,2932,genexus15,21,153618,153617
1639,2934,usb,22,,
1640,2935,sugarcrm,2,,
1641,2939,phpstorm,16,,
1642,2940,update,163,216992,216991
1643,2942,crystal-lang,3,154650,154649
1644,2947,guzzle,18,,
1645,2953,viewchild,4,,
1646,2954,elementref,2,,
1647,2955,bucles,451,155829,155828
1648,2956,veevalidate,4,,
1649,2957,machine-learning,96,301052,301051
1650,2958,emulación,13,156026,156025
1651,2961,búsquedas,33,,
1652,2966,haml,2,198820,198819
1653,2967,gráficas,33,254427,254426
1654,2971,porcentaje,16,161345,161344
1655,2973,text-mining,4,,
1656,2976,supportmapfragment,4,,
1657,2983,tomee,3,158737,158736
1658,2984,intellij-idea,97,161077,161076
1659,2986,distinct,14,161063,161062
1660,2988,imagemagick,7,160881,160880
1661,2989,drupal8,18,,
1662,2990,pentaho-spoon,5,,
1663,2998,sheetjs,4,,
1664,3004,android-manifest,22,,
1665,3005,react-navigation,49,,
1666,3009,f#,2,,
1667,3014,aspx,51,420242,420241
1668,3017,android-navigationview,5,,
1669,3018,axml,5,,
1670,3019,rasa-nlu,5,163451,163450
1671,3020,wget,8,164385,164384
1672,3023,ejecutar,19,,
1673,3026,rasa-core,3,,
1674,3030,sql-server-2017,42,,
1675,3031,singleton,12,407893,407892
1676,3032,relaciones,95,,
1677,3033,lógica,48,,
1678,3034,modelorelacional,54,,
1679,3035,tablas,196,,
1680,3036,serialport,28,,
1681,3038,solidity,9,429749,429748
1682,3039,caracteres,64,,
1683,3040,mailer,6,,
1684,3045,regresión-lineal,20,,
1685,3048,localhost,101,174149,174148
1686,3049,paginación,70,,
1687,3053,xdocument,4,,
1688,3056,salsa,1,170114,170113
1689,3058,decoradores,13,,
1690,3059,tesseract,9,,
1691,3062,tcpdf,34,,
1692,3068,html2pdf,23,,
1693,3071,integer,21,,
1694,3072,spa,13,244433,244432
1695,3075,artisan,34,318319,318318
1696,3076,delphi-tokyo,10,,
1697,3077,librería,78,174136,174135
1698,3086,maatwebsite,15,,
1699,3088,genexusxev3,3,,
1700,3091,null,75,,
1701,3093,axios,202,176849,176848
1702,3100,latino,1,178137,178136
1703,3101,docker-machine,9,,
1704,3102,backgroundworker,17,,
1705,3107,qt-designer,19,,
1706,3109,as3,2,180034,180033
1707,3110,flex,13,,
1708,3113,react-redux,46,,
1709,3114,qtablewidget,9,,
1710,3118,bokeh,7,,
1711,3119,simplexlsx,4,,
1712,3120,floating-action-button,5,,
1713,3122,nltk,15,183261,183260
1714,3124,math,48,,
1715,3132,qmainwindow,5,,
1716,3134,opensuse,6,,
1717,3135,querybuilder,29,,
1718,3136,mysql-sever,2,,
1719,3140,msdos,14,,
1720,3142,content-provider,7,,
1721,3143,indy,3,185530,185529
1722,3144,instalacion,56,,
1723,3146,prestashop1.7,32,,
1724,3148,scikit-learn,23,186463,186462
1725,3149,each,7,,
1726,3153,epplus,14,,
1727,3160,parallax,6,196571,196570
1728,3163,procesamiento-de-texto,42,,
1729,3164,notification,10,,
1730,3165,blade,79,,
1731,3167,flutter,598,198619,198618
1732,3168,jbutton,32,,
1733,3169,jdatechooser,11,,
1734,3171,qgridlayout,2,,
1735,3173,cx-freeze,7,,
1736,3177,google-app-maker,3,,
1737,3183,solaris,6,,
1738,3184,img,54,243534,243533
1739,3186,wireframe,2,198816,198815
1740,3187,expo,76,,
1741,3188,plantuml,5,,
1742,3189,linux-mint,35,,
1743,3196,abogado-del-lenguaje,6,190095,190094
1744,3197,daterangepicker,5,,
1745,3200,substring,30,,
1746,3201,teoría-de-grafos,18,191222,191221
1747,3202,spacy,10,191226,191225
1748,3204,dart,294,371080,371079
1749,3205,amazon,22,,
1750,3207,números-primos,23,,
1751,3208,numberformat,23,192154,192153
1752,3213,angular6,135,,
1753,3218,winrar,2,,
1754,3219,jsonobject,87,,
1755,3220,jsonarray,73,,
1756,3223,gpu,5,,
1757,3225,setcookie,8,,
1758,3229,firebase-messaging,46,,
1759,3230,pygal,3,,
1760,3236,textbox,43,,
1761,3237,apex,24,366315,366314
1762,3243,rxjs,50,200096,200095
1763,3256,preg-match,21,,
1764,3260,cakephp-3.x,17,,
1765,3261,jax-rs,8,223903,223902
1766,3267,activex,3,427529,427528
1767,3268,android-pie,3,,
1768,3269,timepicker,5,,
1769,3270,jhipster,16,286870,286869
1770,3271,kubernetes,20,,
1771,3273,jsdoc,4,204363,204362
1772,3274,task,11,,
1773,3276,phaser,7,,
1774,3278,amazon-web-services,5,215989,215988
1775,3279,oracle-12c,35,345078,345077
1776,3280,async,43,,
1777,3282,navbar,57,,
1778,3283,selectores-css,23,207965,207964
1779,3285,reactive-programing,14,,
1780,3287,mqtt,12,,
1781,3292,sqltabledependency,3,,
1782,3295,division,10,,
1783,3298,pair,2,,
1784,3299,android-adapter,9,,
1785,3301,set,16,,
1786,3308,cronjobs,13,,
1787,3310,tiddlywiki,1,216569,216568
1788,3313,python-3.7,260,,
1789,3322,gulp-4,4,,
1790,3323,netbeans-9,2,,
1791,3325,ngfor,29,,
1792,3326,java-7,10,,
1793,3328,angular7,216,,
1794,3329,diagrama-er,15,,
1795,3330,html5-datalist,2,,
1796,3332,yum,4,,
1797,3334,swift-mailer,5,220117,220116
1798,3335,logcat,5,220138,220137
1799,3338,innerhtml,23,,
1800,3344,netbeans-plugins,1,227969,227968
1801,3345,netbeans-8.1,10,,
1802,3347,netbeans-8.0,5,,
1803,3348,scenebuilder,24,,
1804,3349,controlsfx,1,224233,224232
1805,3350,javafx-css,6,223503,223502
1806,3351,vue2-google-map,2,,
1807,3354,jaxb,14,223900,223899
1808,3355,jdom,2,224011,224010
1809,3356,fasterxml,1,224013,224012
1810,3359,octave,7,224207,224206
1811,3360,gnuplot,9,224223,224222
1812,3363,gitlab-ci,10,224394,224393
1813,3365,recaptcha,22,,
1814,3366,google-query-language,2,224831,224830
1815,3368,asyncio,6,,
1816,3369,samsung,4,,
1817,3371,bootstrap-tags-input,7,,
1818,3372,appveyor,3,225470,225469
1819,3375,xhtml2pdf,4,,
1820,3377,angular-router,27,309359,309358
1821,3381,alexa,6,227277,227276
1822,3386,dapper,3,,
1823,3391,tarea,11,,
1824,3392,sas,7,228121,228120
1825,3396,yarn,15,,
1826,3397,uipath,7,228938,228937
1827,3399,sh,9,,
1828,3402,multer,27,254071,254070
1829,3403,msg,1,230260,230259
1830,3404,graphviz,7,230607,230606
1831,3406,alertify,7,230636,230635
1832,3407,doctest,4,,
1833,3410,windowsce,3,,
1834,3413,red-hat,9,,
1835,3420,jdeveloper,9,,
1836,3424,flask-wtf,3,,
1837,3426,sharpdevelop,3,,
1838,3432,android-viewmodel,8,,
1839,3433,android-room,14,,
1840,3434,xamarin.ios,13,351491,351490
1841,3436,rhel,3,236480,236479
1842,3437,vmware,9,236484,236483
1843,3439,clausuras,9,237466,237465
1844,3440,concatenación,25,,
1845,3442,cálculo-relacional,2,,
1846,3443,metodología,11,,
1847,3446,compilación-cruzada,2,,
1848,3447,ofuscación,5,,
1849,3448,vuetify,59,,
1850,3449,predicción,9,,
1851,3450,agrupación,12,,
1852,3451,scrollbar,15,,
1853,3453,messagebox,10,,
1854,3455,laravelcollective,17,357331,357330
1855,3457,androidx,12,,
1856,3459,punteros-inteligentes,2,239713,239712
1857,3464,knex,9,,
1858,3465,bitconverter,3,,
1859,3467,gcloud,6,,
1860,3469,exists,3,,
1861,3471,allegro,5,243291,243290
1862,3473,tracking,5,243532,243531
1863,3475,handlebars,19,,
1864,3480,bcryptjs,9,,
1865,3484,cut,11,,
1866,3486,puppeteer,27,256697,256696
1867,3487,service-workers,17,,
1868,3489,options,16,,
1869,3491,api-fluent,2,248469,248468
1870,3492,pydub,2,256695,256694
1871,3495,guardar,21,,
1872,3498,charts,34,,
1873,3501,fs,7,,
1874,3504,rsa,8,256691,256690
1875,3507,simplexml,4,259380,259379
1876,3508,nodos,40,,
1877,3511,ionic4,111,,
1878,3512,payu,7,253399,253398
1879,3513,qt5,5,,
1880,3514,bouncycastle,1,256602,256601
1881,3516,smime,1,256604,256603
1882,3517,espacio-de-nombres,1,253951,253950
1883,3518,javasound,3,256600,256599
1884,3519,qmake,3,256598,256597
1885,3522,polyfill,2,255357,255356
1886,3523,serializacion,4,,
1887,3527,silex,1,256687,256686
1888,3528,optional,2,256826,256825
1889,3531,fastreport,2,,
1890,3532,openpyxl,22,,
1891,3534,prism,3,258676,258675
1892,3535,ngx-admin,6,,
1893,3536,delegados,6,,
1894,3539,netbeans-11,23,,
1895,3540,javac,7,259838,259837
1896,3544,nvm,6,264154,264153
1897,3545,jni,8,260004,260003
1898,3547,jcreator,4,290630,290629
1899,3549,applet,4,260228,260227
1900,3551,git-tag,5,,
1901,3552,java-11,10,,
1902,3558,xquery,8,,
1903,3559,protractor,2,261856,261855
1904,3560,host,22,,
1905,3562,wxpython,12,262154,262153
1906,3563,dialog-fragment,4,,
1907,3565,theano,2,262940,262939
1908,3568,ciclo-de-vida,5,263734,263733
1909,3569,comportamiento-indefinido,2,263740,263739
1910,3571,openpay,6,,
1911,3573,ebay-api,1,264433,264432
1912,3574,datalist,7,265051,265050
1913,3575,c++builder,6,264526,264525
1914,3582,busqueda,41,,
1915,3589,exec,11,,
1916,3595,bem,2,268160,268159
1917,3596,autocomplete,14,,
1918,3600,fastmm,1,268409,268408
1919,3601,requests,56,345453,345452
1920,3603,table,87,,
1921,3609,informatica-power-center,2,299555,299554
1922,3614,dataframe,333,412544,412543
1923,3615,apache-nifi,4,270870,270869
1924,3616,visual-studio-2019,66,,
1925,3617,pytesseract,13,280565,280564
1926,3618,ansible,8,,
1927,3621,p5js,2,272076,272075
1928,3622,mail,54,,
1929,3625,java-awt,8,,
1930,3626,phantomjs,5,273441,273440
1931,3630,signature,10,,
1932,3632,colecciones,14,,
1933,3635,telegram-bot,21,274093,274092
1934,3636,jepp,1,274097,274096
1935,3640,jnlp,3,,
1936,3642,xamarinforms,8,,
1937,3643,android-espresso,1,274630,274629
1938,3647,web-components,7,,
1939,3651,generador,4,,
1940,3652,headers,36,,
1941,3653,sonarqube,4,,
1942,3654,tls,8,278869,278868
1943,3655,playframework,2,277802,277801
1944,3657,vlcj,6,277810,277809
1945,3662,stacktable,1,279031,279030
1946,3663,javascript-objeto,112,278933,278932
1947,3665,apache-cordova,13,279191,279190
1948,3666,alert,33,,
1949,3667,magento,4,,
1950,3668,liquid,6,,
1951,3669,android-button,6,,
1952,3670,swagger-ui,6,,
1953,3674,facebook-graph-api,8,,
1954,3675,actualizacion,12,,
